pmcid	title	abstract	body	relevancy
2740160	0.20575458	0.20575458	0.22236976	0
3860673	0.19519243	0.19519243	0.2109547	0
3628471	0.1951851	0.1951851	0.21287106	0
1636036	0.18202153	0.18202153	0.19265953	1
3606293	0.17307237	0.17307237	0.18704836	0
3468117	0.17082973	0.17082973	0.18462464	2
3504246	0.17079507	0.17079507	0.18627103	0
3700455	0.16230816	0.16230816	0.17192137	0
3846152	0.158118	0.158118	0.16451299	0
2241764	0.15700603	0.15700603	0.16968465	0
3469334	0.15603392	0.15603392	0.16234463	0
3567954	0.15470465	0.15470465	0.16374615	0
3543893	0.1515171	0.1515171	0.16049117	0
3556292	0.15112743	0.15112743	0.16482128	0
2804570	0.15095645	0.15095645	0.16463481	0
2702886	0.15089685	0.15089685	0.16308212	1
3443655	0.15014592	0.15014592	0.1562185	2
3353295	0.14998648	0.14998648	0.15875225	0
3099090	0.1486994	0.1486994	0.16217324	0
2908659	0.14617674	0.14617674	0.15483452	0
3756167	0.14232333	0.14232333	0.15075289	0
3825967	0.14199276	0.14199276	0.15040274	2
3765128	0.14036116	0.14036116	0.14856438	1
2443117	0.13973314	0.13973314	0.14800929	0
3817744	0.13651022	0.13651022	0.14753377	0
3830836	0.13627331	0.13627331	0.14862122	0
3683417	0.13615446	0.13615446	0.14714926	0
3395946	0.134734	0.134734	0.14271405	0
2599801	0.13413563	0.13413563	0.13956068	0
3874942	0.13245666	0.13245666	0.14445871	0
3845240	0.13131468	0.13131468	0.14191866	0
2862020	0.1306293	0.1306293	0.13591254	0
2330057	0.12965153	0.12965153	0.13722883	0
3121590	0.12927862	0.12927862	4.882954	2
3295333	0.1292034	0.1292034	0.14091067	0
2628097	0.1289327	0.1289327	0.13414732	2
3614728	0.1287176	0.1287176	0.14038086	0
3763677	0.12858929	0.12858929	0.13610452	1
3385320	0.12821822	0.12821822	0.13571176	0
3858746	0.12816206	0.12816206	0.13334551	0
2672271	0.12771076	0.12771076	0.13517463	0
3075144	0.12748806	0.12748806	0.13503894	0
3212934	0.12746243	0.12746243	0.1349118	0
3519056	0.12684804	0.12684804	0.13426149	0
3372001	0.12661417	0.12661417	0.13173501	0
2830180	0.12658896	0.12658896	0.13170877	0
2984407	0.12622653	0.12622653	0.1337027	1
2847818	0.12540568	0.12540568	0.13047765	0
3095784	0.1251625	0.1251625	0.13247745	0
2682450	0.124053255	0.124053255	0.1314007	0
2783087	0.12387105	0.12387105	0.1312077	0
3601504	0.12362817	0.12362817	0.13483027	0
3426908	0.12300998	0.12300998	0.13019912	0
2630294	0.122808464	0.122808464	0.1277754	0
3876522	0.12276301	0.12276301	0.12772809	1
3571852	0.1226439	0.1226439	0.13254769	0
3335538	0.12254688	0.12254688	0.13365102	0
3195765	0.122213095	0.122213095	0.1320821	2
2745137	0.121941425	0.121941425	0.12687328	0
2646708	0.121122055	0.121122055	0.12602077	0
2984347	0.12107131	0.12107131	0.12814716	0
2895172	0.12099012	0.12099012	0.1258835	0
3311001	0.12033025	0.12033025	5.217007	1
3113190	0.118605904	0.118605904	0.12340286	0
2729309	0.11855469	0.11855469	0.12812828	0
3115887	0.11838606	0.11838606	0.12539785	0
3227694	0.11763276	0.11763276	0.12459994	0
2576249	0.11730086	0.11730086	0.12792963	0
3489801	0.11720662	0.11720662	0.12194698	0
2672241	0.11714126	0.11714126	0.12187897	0
2584009	0.116821095	0.116821095	0.121545866	1
2648945	0.11616101	0.11616101	0.12304102	0
3852630	0.1160848	0.1160848	0.12077979	0
3004513	0.11556567	0.11556567	0.12603723	1
3220812	0.11513503	0.11513503	0.12186394	0
3500003	0.11496437	0.11496437	0.12424802	0
3580753	0.114871524	0.114871524	0.12528019	2
3162699	0.114560254	0.114560254	0.12381128	0
2898974	0.11437916	0.11437916	0.11900516	0
3377020	0.11417989	0.11417989	0.11879783	0
3443664	0.11389954	0.11389954	0.1230972	0
3134918	0.11376851	0.11376851	0.11836982	0
3572695	0.11370197	0.11370197	0.120436326	0
2989946	0.11348468	0.11348468	0.12264884	0
3713330	0.113482386	0.113482386	0.12376516	0
2908802	0.11241358	0.11241358	5.5747266	0
3714936	0.112073585	0.112073585	0.11660633	0
2705356	0.11177099	0.11177099	0.11830329	0
3712003	0.11107703	0.11107703	0.121141866	0
3463912	0.11094024	0.11094024	0.117424	0
2656981	0.11082465	0.11082465	0.11738859	1
1892548	0.11076361	0.11076361	0.11524338	0
3878495	0.10984627	0.10984627	0.116266094	0
2920084	0.10963168	0.10963168	0.118484706	0
2846859	0.10962309	0.10962309	4.366269	1
3299191	0.10957802	0.10957802	0.11598216	0
555568	0.10909106	0.10909106	0.113503195	0
3649624	0.108728535	0.108728535	0.118580565	0
3259121	0.1084199	0.1084199	0.11475636	2
3631787	0.10829535	0.10829535	0.11470949	0
2572606	0.1078011	0.1078011	0.11418596	0
2653027	0.107630104	0.107630104	0.11632151	0
3539461	0.10756124	0.10756124	0.1119115	0
3540647	0.107463956	0.107463956	0.113828845	0
3704959	0.10708293	0.10708293	0.116785854	0
3369671	0.10580429	0.10580429	0.11539136	0
3665058	0.105585694	0.105585694	0.111839354	0
3231714	0.10554376	0.10554376	0.10981243	0
2740038	0.105158955	0.105158955	0.113650806	1
2859736	0.10501392	0.10501392	0.109261155	0
3072006	0.10456234	0.10456234	0.110755384	0
2787203	0.10400507	0.10400507	0.1100835	0
3678496	0.10397648	0.10397648	0.11005324	0
3336885	0.10368905	0.10368905	0.10974902	0
3015416	0.103524856	0.103524856	0.10771187	0
2873547	0.10340384	0.10340384	0.10952826	0
3573792	0.10320843	0.10320843	0.1092403	0
3375193	0.10315743	0.10315743	0.10918633	0
3580349	0.10296481	0.10296481	0.10712917	0
3841528	0.10281154	0.10281154	0.112127416	0
3015846	0.10234085	0.10234085	0.10647997	2
3679758	0.10198263	0.10198263	0.11122341	0
3860647	0.10166219	0.10166219	0.10987166	2
3860017	0.10154621	0.10154621	0.10748094	0
2678982	0.100855425	0.100855425	0.10999406	0
3789895	0.1006511	0.1006511	0.104721874	0
2790738	0.100637086	0.100637086	0.1047073	0
3403857	0.099740714	0.099740714	0.10564818	0
3649561	0.098864764	0.098864764	0.10782303	0
3369416	0.09854465	0.09854465	0.10650237	0
3030803	0.09854139	0.09854139	0.106498845	0
2672256	0.09831539	0.09831539	0.10722387	0
3860030	0.098267674	0.098267674	0.10717183	1
3183542	0.09826672	0.09826672	0.10224106	0
3560757	0.098047785	0.098047785	0.102013275	0
2908657	0.09744913	0.09744913	0.103144415	0
3887575	0.09719522	0.09719522	0.10295192	0
3746438	0.09714713	0.09714713	0.102824755	2
3571614	0.09701942	0.09701942	0.10268958	0
3854980	0.09692724	0.09692724	0.10266806	2
3523895	0.09689184	0.09689184	0.10263057	0
2116997	0.09689053	0.09689053	0.10262918	2
3492965	0.09678001	0.09678001	0.105549365	0
3618906	0.0964615	0.0964615	0.10217474	0
3439380	0.09633468	0.09633468	0.10506369	0
2930595	0.096031934	0.096031934	0.10378675	0
3038405	0.095965326	0.095965326	0.101573884	0
2887775	0.09582758	0.09582758	0.099703275	0
2820011	0.095821396	0.095821396	0.099696845	0
3227160	0.095551744	0.095551744	0.1042098	0
2851121	0.09549523	0.09549523	0.10320671	0
3530728	0.09533398	0.09533398	0.10090564	0
3177884	0.09532681	0.09532681	5.3450747	0
1513559	0.09517054	0.09517054	0.10080731	0
3502811	0.09498084	0.09498084	0.10053187	2
2740219	0.094953164	0.094953164	0.0987935	0
3747026	0.09495111	0.09495111	0.09879136	0
2570216	0.0948676	0.0948676	0.10041202	0
3209998	0.094252646	0.094252646	0.09976112	0
3193642	0.09414137	0.09414137	0.097948864	0
3309632	0.09399458	0.09399458	0.09956171	0
3419694	0.09388478	0.09388478	0.0976819	0
3253678	0.093826406	0.093826406	0.09930995	0
3482687	0.09377561	0.09377561	0.102272734	0
3508535	0.09374361	0.09374361	0.099222325	0
3700151	0.09365355	0.09365355	0.09744132	0
3291284	0.093612805	0.093612805	0.101172276	0
3520687	0.09344542	0.09344542	0.09898003	0
2630936	0.09328651	0.09328651	0.100819625	0
2740354	0.09320259	0.09320259	0.098722816	0
3555599	0.093131185	0.093131185	0.096897826	0
2803864	0.093123116	0.093123116	0.09856556	0
3445248	0.0926816	0.0926816	0.10107959	0
3419663	0.09264187	0.09264187	0.09638871	0
3556748	0.09233917	0.09233917	0.09773581	0
2691511	0.09222124	0.09222124	0.10057752	0
2821393	0.09211442	0.09211442	0.09583995	0
3601500	0.091914505	0.091914505	0.09728632	2
3415800	0.09190924	0.09190924	0.09728075	0
3015800	0.09187474	0.09187474	0.09929385	0
3639802	0.09157656	0.09157656	0.09897159	0
1564383	0.09150753	0.09150753	0.09685556	0
2656964	0.0912659	0.0912659	0.09953562	2
2526417	0.09113207	0.09113207	0.094817854	0
3141457	0.09111091	0.09111091	0.09650724	0
2848339	0.09043853	0.09043853	0.095724076	0
3108289	0.09023688	0.09023688	0.095510654	1
343284	0.089978576	0.089978576	0.09523725	0
2884449	0.08982555	0.08982555	0.09707918	2
2989960	0.08966883	0.08966883	0.096909806	0
2769322	0.08952048	0.08952048	0.09314108	2
3250652	0.08876735	0.08876735	0.09402488	0
2657235	0.088759005	0.088759005	0.0939464	0
2813640	0.08858611	0.08858611	0.09573965	0
2553050	0.08820352	0.08820352	0.09342765	2
3094002	0.088065766	0.088065766	0.09604552	0
3683414	0.088045806	0.088045806	0.09319152	0
3404028	0.08790806	0.08790806	0.09587351	0
1891108	0.08787547	0.08787547	0.091429554	1
3145084	0.087768	0.087768	0.09289748	0
2202780	0.087635696	0.087635696	0.094712496	2
3080336	0.08721147	0.08721147	0.092308424	0
3611603	0.08698962	0.08698962	0.09401424	0
3524783	0.08697098	0.08697098	0.092053875	0
3376597	0.08688442	0.08688442	0.09203042	0
3681648	0.086761035	0.086761035	0.09189974	0
324410	0.086324	0.086324	0.093294874	0
3357616	0.086098224	0.086098224	0.089580424	0
3379930	0.08600035	0.08600035	0.093792945	0
2916002	0.085743256	0.085743256	0.09266724	0
1635700	0.085681304	0.085681304	0.093444996	0
2888359	0.08566216	0.08566216	0.09066857	0
3286878	0.08538656	0.08538656	0.09044385	0
3535134	0.085167445	0.085167445	0.09014493	0
3401818	0.08475225	0.08475225	0.08977196	0
3413830	0.08471	0.08471	0.089660764	0
2980723	0.08470245	0.08470245	0.09154238	0
3841531	0.08469049	0.08469049	0.089640096	0
3214823	0.08437659	0.08437659	0.087789156	0
481084	0.08432058	0.08432058	0.08924859	0
3144753	0.084237285	0.084237285	0.08764422	0
2988864	0.08385143	0.08385143	0.08724276	0
3193634	0.083804354	0.083804354	0.08870217	0
3490885	0.083656505	0.083656505	0.08861133	0
3555553	0.083574474	0.083574474	0.09032332	1
3132366	0.08339208	0.08339208	0.086764835	0
3594917	0.0833553	0.0833553	0.090086445	0
2740088	0.083281346	0.083281346	0.090006515	0
3691890	0.083085716	0.083085716	0.0897951	0
436062	0.08286602	0.08286602	0.08777402	0
2375948	0.08247698	0.08247698	0.089137204	0
3521404	0.08246656	0.08246656	0.08993895	2
3588206	0.08225441	0.08225441	0.088896655	0
3841536	0.082249306	0.082249306	0.08705626	1
3159366	0.08153168	0.08153168	0.086360656	0
3471445	0.08145369	0.08145369	0.08883431	0
3342549	0.081372306	0.081372306	0.087943316	0
2045102	0.08117593	0.08117593	0.084459044	0
2672220	0.08100573	0.08100573	0.08834576	0
3696305	0.08098872	0.08098872	0.08426426	0
2724433	0.08098159	0.08098159	0.085714445	0
2974906	0.080915704	0.080915704	0.08564471	0
2702927	0.08088218	0.08088218	0.08560922	0
3110133	0.08077209	0.08077209	0.0854927	0
2881079	0.080737524	0.080737524	0.08545612	0
3649614	0.08048412	0.08048412	0.083739266	1
2567981	0.08041012	0.08041012	0.085172676	0
3423012	0.080108404	0.080108404	0.08479023	0
1618827	0.08005591	0.08005591	0.086520605	0
3591015	0.07994434	0.07994434	0.0871882	0
3000625	0.07992957	0.07992957	0.08460094	0
3892006	0.07929667	0.07929667	0.08570007	0
3292995	0.07921971	0.07921971	0.08391175	0
3764660	0.07868365	0.07868365	0.08334394	0
2740076	0.07858234	0.07858234	0.08492805	0
3223493	0.07856493	0.07856493	0.083156556	0
3137826	0.07851512	0.07851512	0.08562947	0
2835690	0.078505166	0.078505166	0.085618615	2
3880487	0.07832092	0.07832092	0.08541768	0
3644739	0.07826704	0.07826704	0.08143251	1
3107160	0.078175046	0.078175046	0.08525859	0
3394723	0.0780646	0.0780646	0.08436851	0
3483334	0.077923276	0.077923276	0.08107485	0
3678886	0.07778433	0.07778433	0.08406561	0
3876503	0.07763964	0.07763964	0.08077974	1
3129103	0.077547215	0.077547215	0.08207935	1
3391837	0.0773861	0.0773861	0.08363522	0
3043450	0.077299275	0.077299275	0.0804256	2
3087701	0.07723091	0.07723091	0.08035447	0
3825951	0.07718825	0.07718825	0.083421394	0
3445081	0.077094905	0.077094905	0.08021297	0
3350049	0.077071026	0.077071026	0.081575334	2
3833645	0.07701716	0.07701716	0.08399578	0
3601021	0.076922	0.076922	0.081477955	0
2765935	0.07646941	0.07646941	0.0826445	0
2907222	0.076436415	0.076436415	0.08260884	0
2672275	0.0763025	0.0763025	0.083216354	0
3728613	0.07619564	0.07619564	0.08309982	0
3123852	0.07613721	0.07613721	0.08058695	1
2426706	0.07605148	0.07605148	0.07912734	0
2311282	0.07600717	0.07600717	0.08050894	2
3629711	0.07590985	0.07590985	0.080346294	0
3412713	0.07552307	0.07552307	0.07857756	0
3254206	0.0752675	0.0752675	0.081345536	0
2637899	0.075259976	0.075259976	0.08207937	2
3664678	0.075227804	0.075227804	0.07962439	0
3538640	0.075209126	0.075209126	0.079604626	2
3530725	0.075192235	0.075192235	0.07964573	0
2746801	0.07515503	0.07515503	0.07819463	0
2536181	0.07502856	0.07502856	0.0794135	1
529263	0.07502016	0.07502016	0.08181783	0
2989115	0.07487196	0.07487196	0.07790011	0
3143076	0.07459797	0.07459797	0.078957744	0
3148887	0.07457291	0.07457291	0.077588975	0
3134932	0.07447805	0.07447805	0.077490285	0
3571593	0.07447579	0.07447579	0.081224136	0
2900077	0.074463956	0.074463956	0.07747561	0
3580632	0.07429543	0.07429543	0.08029497	0
2222229	0.073985845	0.073985845	0.07697816	0
2902452	0.07393033	0.07393033	0.078251086	2
3717768	0.07379808	0.07379808	0.07811111	0
3709341	0.07375147	0.07375147	0.08043418	0
3182010	0.073374346	0.073374346	0.0792995	0
2810578	0.07326497	0.07326497	0.07754684	0
2925354	0.07296488	0.07296488	0.0759159	0
3411373	0.072876185	0.072876185	0.07582363	0
3514377	0.07283458	0.07283458	0.07943421	0
3816040	0.07271619	0.07271619	0.07930509	0
3635627	0.07265896	0.07265896	0.07852635	0
3505287	0.072645895	0.072645895	0.07922843	0
2967696	0.072489135	0.072489135	0.07672566	0
1459268	0.07247801	0.07247801	0.07904533	1
2527497	0.07239402	0.07239402	0.076681785	0
3833481	0.072369546	0.072369546	0.07892704	0
1570451	0.07229922	0.07229922	0.07885034	2
117239	0.071998335	0.071998335	0.074910276	0
3253774	0.071992	0.071992	0.07619947	0
3579064	0.07191042	0.07191042	0.076169536	0
2797112	0.0718521	0.0718521	0.0783627	0
2936927	0.071756706	0.071756706	0.07600671	2
2672280	0.07168992	0.07168992	0.07593598	0
3410009	0.07155777	0.07155777	0.07579601	0
3876502	0.07146354	0.07146354	0.07564012	0
2850182	0.07143255	0.07143255	0.07560733	0
3209994	0.071378574	0.071378574	0.07426544	1
2657117	0.071358204	0.071358204	0.07558463	0
3022142	0.071053386	0.071053386	0.077491626	0
3170567	0.07095541	0.07095541	0.0751023	0
2779295	0.07086892	0.07086892	0.07506634	0
3470986	0.07084185	0.07084185	0.0749821	2
2966580	0.0707985	0.0707985	0.07493622	1
3336896	0.07077798	0.07077798	0.07719126	0
3151403	0.07059893	0.07059893	0.07699598	0
3200117	0.07059859	0.07059859	4.7779875	2
3350007	0.070504285	0.070504285	0.073355794	1
2869440	0.07035656	0.07035656	0.07452365	1
3683186	0.07031277	0.07031277	0.073156536	0
3470946	0.0701657	0.0701657	0.075831756	0
3194338	0.070031546	0.070031546	0.07637719	0
3877957	0.07001536	0.07001536	0.075669274	0
3848948	0.0699625	0.0699625	0.074051365	0
1184083	0.0698873	0.0698873	0.07402661	0
3003213	0.06988451	0.06988451	0.07396881	0
3025866	0.06976587	0.06976587	0.07539964	0
3088392	0.06970971	0.06970971	0.0737838	2
3426826	0.06962724	0.06962724	0.07369651	0
3837543	0.0695262	0.0695262	0.072338164	0
1586188	0.069384225	0.069384225	0.073493734	1
3236146	0.0693653	0.0693653	0.07496672	2
1906865	0.06933943	0.06933943	0.07562236	0
2799065	0.06922442	0.06922442	0.07332445	0
3156508	0.06921247	0.06921247	4.4887514	0
3338769	0.069139116	0.069139116	0.074722275	0
3706228	0.06910896	0.06910896	0.07314794	0
3838988	0.06906462	0.06906462	0.0718579	1
3504311	0.06892412	0.06892412	0.07516942	0
2784292	0.06882	0.06882	0.0728421	0
3422996	0.06871733	0.06871733	0.07278733	0
2749011	0.068650134	0.068650134	0.0741938	1
3141706	0.06854872	0.06854872	0.0740842	0
3215995	0.06850295	0.06850295	0.07250651	2
3214505	0.068406	0.068406	0.07240389	0
1525177	0.068250954	0.068250954	4.084366	0
3009545	0.068242684	0.068242684	0.07223104	0
2776376	0.06820678	0.06820678	0.07219303	0
3555578	0.06816116	0.06816116	0.074337326	0
1578574	0.068086185	0.068086185	0.07206539	0
3785150	0.068067074	0.068067074	0.07356366	0
2820289	0.06804916	0.06804916	0.0735443	0
2769475	0.06801845	0.06801845	0.07351111	0
3296598	0.06797588	0.06797588	0.07200197	0
3332357	0.06782193	0.06782193	0.07178569	0
544193	0.06772761	0.06772761	0.07046682	0
3308259	0.067699365	0.067699365	0.07170908	0
2938512	0.06762352	0.06762352	0.07162873	0
2726504	0.06756272	0.06756272	0.07151133	0
3566732	0.06756173	0.06756173	0.07156329	0
2496697	0.06740451	0.06740451	0.07139675	0
2423870	0.0672628	0.0672628	0.07335757	2
3200190	0.06726033	0.06726033	0.071244046	0
514569	0.06723339	0.06723339	0.06995262	0
3585708	0.067028165	0.067028165	0.07310167	0
3183636	0.06696762	0.06696762	0.06967609	0
3247899	0.06683394	0.06683394	0.07079239	0
2791725	0.06682806	0.06682806	0.070786156	0
2667168	0.06678193	0.06678193	0.07283313	2
2711919	0.066781715	0.066781715	0.07217451	0
2903521	0.06660465	0.06660465	0.06929844	2
3136152	0.066230476	0.066230476	0.0722317	0
3097580	0.06599276	0.06599276	0.06990139	0
3056631	0.065950476	0.065950476	0.068617806	0
3004846	0.06593939	0.06593939	0.07126416	0
2954558	0.065764695	0.065764695	0.071723714	0
3573553	0.06576137	0.06576137	0.06842106	0
3108430	0.06567993	0.06567993	0.07163127	0
3128930	0.0656654	0.0656654	0.0683212	0
3298461	0.0654961	0.0654961	0.06814505	0
